# OKLAHOMA SOONERS
## 
### 
Probable Starters

Offense
Split End Buster Rhymes 4
Left Tackle Brent Burks 69
Left Guard Paul Parker 62
Center Chuck Thomas 73
Right Guard Tim Randolph 58
Right Tackle David Dillingham 59
Tight End Johnny Fontenette 83
Quarterback Danny Bradley 1
Fullback Spencer Tillman 34
Tailback Marcus Dupree 22
Wingback Steve Sewell 13
Kicker David Culver 28

Defense
Left End Daryl Goodlow 46
Left Tackle Rick Bryan 80
Nose Guard Tony Casillas 92
Right Tackle .. Bob Slater 68
Right End Kevin Murphy 39
Weakside Linebacker Thomas Benson 38
Strongside Linebacker Jackie Shipp 49
Left Cornerback Brian Hall 21
Strong Safety .Keith Stanberry 19
Free Safety Scott Case 10
Right Cornerback Dwight Drane 33
Punter Darren Atyia 26

Coaching Staff
Head Coach Barry Switzer
Asst. Coach-Offensive Line Merv Johnson
Offensive Coordinator Galen Hall
Asst. Coach-Defense Line Rex Norris
Defensive Coordinator Gary Gibbs
Defensive Backfield Bobby Proctor
Running Backs Scott Hill
Defensive Line Lucious Selmon
Offensive Line -r.- Charley North
Offensive Receivers Mike Jones
Defensive Backs Sherwood Taylor
Linebackers Chuck Lester

NO. NAME POS. HT. WT. CLASS
80 Rick Bryan DT 6-4 260 Sr.
81 Scott Newland DE 6-2 228 Jr.
82 Paul Clewis SE 6-1 200 Jr.
83 Johnny Fontenette TE 6-0 228 Sr.
84 Randy Martin DE 6-4 227 So.
85 Darin Berryhill TE 6-5 250 So.
86 Steve Bryan TE 6-3 230 Fr.
87 Richard Marks DL 6-5 240 Fr.
88 Troy Johnson DE 6-2 205 Fr.
89 David Carter SE 6-1 192 Jr.
90 Darren Kilpatrick OL 6-4 225 Fr.
91 Dugan Forrest OL 6-3 245 Fr.
92 Tony Casillas NG 6-3 275 So.
93 Tommy Flemons NG 6-3 245 Jr.
94 Bill Earthman TE 6-2 240 Sr.
95 Jodie Britt OL 6-4 230 Fr.
96 John Skalski OL 6-2 235 Fr.
97 Mitch Bryan TE 6-2 235 Sr.
98 Danny Wilson NG 6-0 255 Sr.
99 Ryan Allain OT 6-7 250 Fr.
Probable Starters

Offense
Split End Buster Rhymes 4
Left Tackle Brent Burks 69
Left Guard Paul Parker 62
Center Chuck Thomas 73
Right Guard Tim Randolph 58
Right Tackle David Dillingham 59
Tight End Johnny Fontenette 83
Quarterback Danny Bradley 1
Fullback Spencer Tillman 34
Tailback Marcus Dupree 22
Wingback Steve Sewell 13
Kicker David Culver 28

Defense
Left End Daryl Goodlow 46
Left Tackle Rick Bryan 80
Nose Guard Tony Casillas 92
Right Tackle .. Bob Slater 68
Right End Kevin Murphy 39
Weakside Linebacker Thomas Benson 38
Strongside Linebacker Jackie Shipp 49
Left Cornerback Brian Hall 21
Strong Safety .Keith Stanberry 19
Free Safety Scott Case 10
Right Cornerback Dwight Drane 33
Punter Darren Atyia 26

Coaching Staff
Head Coach Barry Switzer
Asst. Coach-Offensive Line Merv Johnson
Offensive Coordinator Galen Hall
Asst. Coach-Defense Line Rex Norris
Defensive Coordinator Gary Gibbs
Defensive Backfield Bobby Proctor
Running Backs Scott Hill
Defensive Line Lucious Selmon
Offensive Line -r.- Charley North
Offensive Receivers Mike Jones
Defensive Backs Sherwood Taylor
Linebackers Chuck Lester

NO. NAME POS. HT. WT. CLASS
1 Danny Bradley QB 5-10 185 Jr.
2 Jim Rockford DB 5-10 180 Jr.
3 Derrick Shepard WB 5-11 180 Fr.
4 George Rhymes SE 6-4 215 Jr.
5 Earl Johnson FB 5-11 200 Fr.
6 Andre Johnson DB 6-1 190 Fr.
8 Sonny Brown DB 6-1 200 Fr.
9 Glenn Sullivan QB 6-3 195 Fr.
10 Scott Case DB 6-1 185 Sr.
11 Roy Owens DB 5-11 185 Fr.
12 Butch Fifield WB 5-10 180 Fr.
13 Steve Sewell WB 6-4 200 Jr.
15 Mike Clopton QB 6-1 200 Jr.
16 Kyle Irvin QB 6-0 192 Fr.
17 Eric Robinson DB 6-2 200 So.
18 David Vickers QB 6-4 197 Fr.
19 Keith Stanberry DB 6-1 202 So.
20 Jerome Ledbetter TB 5-10 215 Jr.
21 Brian Hall DB 6-2 202 Jr.
22 Marcus Dupree TB 6-3 230 So.
23 Dean Shinault DE 6-3 191 Fr.
24 Lance Hindt TE 6-3 210 Fr.
25 Alvin Ross TB 6-1 210 So.
26 Darren Atyia P 6-0 190 Fr.
28 David Culver K 6-0 190 So.
29 Gary t Schornick K 6-3 215 Jr.
30 Darrell Weddington WB 5-10 198 Sr.
31 Chris Wilson DE 6-4 215 Fr.
32 Percy Hines DB 5-10 180 Fr.
33 Dwight Drane DB 6-1 212 Sr.
34 Spencer Tillman FB 5-11 205 Fr.
35 Tony Rayburn DB 6-3 200 Fr.
37 Todd Smith DB 6-0 196 Fr.
38 Thomas Benson LB 6-2 235 Sr.
39 Kevin Murphy DE 6-2 225 Jr.
40 Darrell Reed DE 6-2 215 Fr.
41 John Truitt DE 6-3 218 Sr.
42 Paul Migliazzo LB 6-1 225 Fr.
43 Vince Hare LB 6-3 205 Fr.
44 Brian Bosworth LB 6-2 210 Fr.
45 Gary Pomeroy LB 6-1 225 Sr.
46 Daryl Goodlow DE 6-2 232 Sr.
47 Jeff Hake DE 6-3 218 Fr.
48 Brad Mcßride DE 6-2 220 Fr.
49 Jackie Shipp LB 6-3 235 Sr.
50 Dante Jones LB 6-2 204 Fr.
51 Richard Reed DT 6-4 220 Fr.

NO. NAME POS. HT. WT. CLASS
52 Ric Uhles C 6-3 240 So.
53 Travis Simpson C 6-3 230 Fr.
54 Evan Gatewood LB 6-2 220 Fr.
55 Paul Ferrer OG 6-1 255 Fr.
56 Egean Collins LB 6-2 222 Fr.
57 Kevin Phillips OL 6-2 247 Fr.
58 Tim Randolph OG 6-3 252 So.
59 Dave Dillingham C 6-5 265 Jr.
60 Mike Mantle LB 6-2 220 Fr.
61 Mike Aljoe DE 6-2 230 Fr.
62 Paul Parker OG 6-3 280 Sr.
63 Eric Pope OG 6-2 265 So.
64 Al Laurita DL 6-3 245 Fr.
65 Sidney Dodd OT 6-6 272 Jr.
66 Jon Phillips OL 6-4 250 Fr.
67 Paul Smith OG 6-5 272 So.
68 Bob Slater DT 6-4 265 Sr.
69 Brent Burks OT 6-7 270 Jr.
70 ~ .ott ! eggett •OT 6-5 265 So.
71 Jeff Pickett OL 6-1 265 Fr.
72 Troy Fields OG 6-4 260 Jr.
73 Thomas C 6-3 270 Fr.
75 Greg Johnson DL 6-4 280 Fr.
76 Erik McCarty DL 6-4 240 Fr.
77 Caesar Rentie OL 6-4 260 Fr.
78 JeffTupper DT 6-5 255 So.
79 Lee Dudick OL 6-4 265 So.
80 Rick Bryan DT 6-4 260 Sr.
81 Scott Newland DE 6-2 228 Jr.
82 Paul Clewis SE 6-1 200 Jr.
83 Johnny Fontenette TE 6-0 228 Sr.
84 Randy Martin DE 6-4 227 So.
85 Darin Berryhill TE 6-5 250 So.
86 Steve Bryan TE 6-3 230 Fr.
87 Richard Marks DL 6-5 240 Fr.
88 Troy Johnson DE 6-2 205 Fr.
89 David Carter SE 6-1 192 Jr.
90 Darren Kilpatrick OL 6-4 225 Fr.
91 Dugan Forrest OL 6-3 245 Fr.
92 Tony Casillas NG 6-3 275 So.
93 Tommy Flemons NG 6-3 245 Jr.
94 Bill Earthman TE 6-2 240 Sr.
95 Jodie Britt OL 6-4 230 Fr.
96 John Skalski OL 6-2 235 Fr.
97 Mitch Bryan TE 6-2 235 Sr.
98 Danny Wilson NG 6-0 255 Sr.
99 Ryan Allain OT 6-7 250 Fr.
Probable Starters

Offense
Split End Buster Rhymes 4
Left Tackle Brent Burks 69
Left Guard Paul Parker 62
Center Chuck Thomas 73
Right Guard Tim Randolph 58
Right Tackle David Dillingham 59
Tight End Johnny Fontenette 83
Quarterback Danny Bradley 1
Fullback Spencer Tillman 34
Tailback Marcus Dupree 22
Wingback Steve Sewell 13
Kicker David Culver 28

Defense
Left End Daryl Goodlow 46
Left Tackle Rick Bryan 80
Nose Guard Tony Casillas 92
Right Tackle .. Bob Slater 68
Right End Kevin Murphy 39
Weakside Linebacker Thomas Benson 38
Strongside Linebacker Jackie Shipp 49
Left Cornerback Brian Hall 21
Strong Safety .Keith Stanberry 19
Free Safety Scott Case 10
Right Cornerback Dwight Drane 33
Punter Darren Atyia 26

Coaching Staff
Head Coach Barry Switzer
Asst. Coach-Offensive Line Merv Johnson
Offensive Coordinator Galen Hall
Asst. Coach-Defense Line Rex Norris
Defensive Coordinator Gary Gibbs
Defensive Backfield Bobby Proctor
Running Backs Scott Hill
Defensive Line Lucious Selmon
Offensive Line -r.- Charley North
Offensive Receivers Mike Jones
Defensive Backs Sherwood Taylor
Linebackers Chuck Lester

NO. NAME POS. HT. WT. CLASS
1 Danny Bradley QB 5-10 185 Jr.
2 Jim Rockford DB 5-10 180 Jr.
3 Derrick Shepard WB 5-11 180 Fr.
4 George Rhymes SE 6-4 215 Jr.
5 Earl Johnson FB 5-11 200 Fr.
6 Andre Johnson DB 6-1 190 Fr.
8 Sonny Brown DB 6-1 200 Fr.
9 Glenn Sullivan QB 6-3 195 Fr.
10 Scott Case DB 6-1 185 Sr.
11 Roy Owens DB 5-11 185 Fr.
12 Butch Fifield WB 5-10 180 Fr.
13 Steve Sewell WB 6-4 200 Jr.
15 Mike Clopton QB 6-1 200 Jr.
16 Kyle Irvin QB 6-0 192 Fr.
17 Eric Robinson DB 6-2 200 So.
18 David Vickers QB 6-4 197 Fr.
19 Keith Stanberry DB 6-1 202 So.
20 Jerome Ledbetter TB 5-10 215 Jr.
21 Brian Hall DB 6-2 202 Jr.
22 Marcus Dupree TB 6-3 230 So.
23 Dean Shinault DE 6-3 191 Fr.
24 Lance Hindt TE 6-3 210 Fr.
25 Alvin Ross TB 6-1 210 So.
26 Darren Atyia P 6-0 190 Fr.
28 David Culver K 6-0 190 So.
29 Gary t Schornick K 6-3 215 Jr.
30 Darrell Weddington WB 5-10 198 Sr.
31 Chris Wilson DE 6-4 215 Fr.
32 Percy Hines DB 5-10 180 Fr.
33 Dwight Drane DB 6-1 212 Sr.
34 Spencer Tillman FB 5-11 205 Fr.
35 Tony Rayburn DB 6-3 200 Fr.
37 Todd Smith DB 6-0 196 Fr.
38 Thomas Benson LB 6-2 235 Sr.
39 Kevin Murphy DE 6-2 225 Jr.
40 Darrell Reed DE 6-2 215 Fr.
41 John Truitt DE 6-3 218 Sr.
42 Paul Migliazzo LB 6-1 225 Fr.
43 Vince Hare LB 6-3 205 Fr.
44 Brian Bosworth LB 6-2 210 Fr.
45 Gary Pomeroy LB 6-1 225 Sr.
46 Daryl Goodlow DE 6-2 232 Sr.
47 Jeff Hake DE 6-3 218 Fr.
48 Brad Mcßride DE 6-2 220 Fr.
49 Jackie Shipp LB 6-3 235 Sr.
50 Dante Jones LB 6-2 204 Fr.
51 Richard Reed DT 6-4 220 Fr.

NO. NAME POS. HT. WT. CLASS
52 Ric Uhles C 6-3 240 So.
53 Travis Simpson C 6-3 230 Fr.
54 Evan Gatewood LB 6-2 220 Fr.
55 Paul Ferrer OG 6-1 255 Fr.
56 Egean Collins LB 6-2 222 Fr.
57 Kevin Phillips OL 6-2 247 Fr.
58 Tim Randolph OG 6-3 252 So.
59 Dave Dillingham C 6-5 265 Jr.
60 Mike Mantle LB 6-2 220 Fr.
61 Mike Aljoe DE 6-2 230 Fr.
62 Paul Parker OG 6-3 280 Sr.
63 Eric Pope OG 6-2 265 So.
64 Al Laurita DL 6-3 245 Fr.
65 Sidney Dodd OT 6-6 272 Jr.
66 Jon Phillips OL 6-4 250 Fr.
67 Paul Smith OG 6-5 272 So.
68 Bob Slater DT 6-4 265 Sr.
69 Brent Burks OT 6-7 270 Jr.
70 ~ .ott ! eggett •OT 6-5 265 So.
71 Jeff Pickett OL 6-1 265 Fr.
72 Troy Fields OG 6-4 260 Jr.
73 Thomas C 6-3 270 Fr.
75 Greg Johnson DL 6-4 280 Fr.
76 Erik McCarty DL 6-4 240 Fr.
77 Caesar Rentie OL 6-4 260 Fr.
78 JeffTupper DT 6-5 255 So.
79 Lee Dudick OL 6-4 265 So.
80 Rick Bryan DT 6-4 260 Sr.
81 Scott Newland DE 6-2 228 Jr.
82 Paul Clewis SE 6-1 200 Jr.
83 Johnny Fontenette TE 6-0 228 Sr.
84 Randy Martin DE 6-4 227 So.
85 Darin Berryhill TE 6-5 250 So.
86 Steve Bryan TE 6-3 230 Fr.
87 Richard Marks DL 6-5 240 Fr.
88 Troy Johnson DE 6-2 205 Fr.
89 David Carter SE 6-1 192 Jr.
90 Darren Kilpatrick OL 6-4 225 Fr.
91 Dugan Forrest OL 6-3 245 Fr.
92 Tony Casillas NG 6-3 275 So.
93 Tommy Flemons NG 6-3 245 Jr.
94 Bill Earthman TE 6-2 240 Sr.
95 Jodie Britt OL 6-4 230 Fr.
96 John Skalski OL 6-2 235 Fr.
97 Mitch Bryan TE 6-2 235 Sr.
98 Danny Wilson NG 6-0 255 Sr.
99 Ryan Allain OT 6-7 250 Fr.
